Name,Plan,Toddle Buddy,Cutomer journey stage,Strategic account,Contract signed statu,Payment status,Risk tag,Risk level,Days in risk,Onboarding lifecycle status,Days in Onboarding,Total Classes,Total Staff,Total Student,Total Units Created,Total LE,Total journal posts,Total Announcements,Percentage of students with parents,Helth Metric, Student/Staff ,Class/le,journal/announcement,With50-75,33_division,Student/Staff-Health,Class/le-Health,journal/announcement-Health,HealthMatrix With Indivisual Obserbation Of ratioes
School 53,Pro,Buddy 5,Adoption,No,Awaiting PO,Received,Not at risk,4. Not at risk,,Exit Survey,72,23,23,0,34,0,0,0,0,Poor,0.00 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 54,360,Buddy 4,Adoption,No,O/F signed,Received,At Risk,3. Low,147,Exit Survey,124,53,33,84,142,144,341,30,85,Concerning, 25.45 ,36.81 ,113.67 ,Poor,Poor,Poor,Concern,Concern,Concern
School 55,360,Buddy 6,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,1,40,116,789,58,219,"8,118",0,6,Poor, 68.02 ,18.26 ,0.00 ,Poor,Poor,Excellent,Concern,Poor,Concern
School 56,360,Buddy 4,Adoption,Yes,O/F signed,Invoice Due-Payment Pending,Not at risk,4. Not at risk,,Exit Survey,1,26,60,621,74,196,"4,343",3,89,Concerning, 103.50 ,13.27 ,14476.67 ,Poor,Poor,Excellent,Concern,Excellent,Excellent
School 57,360,Buddy 10,Onboarding,No,PO Received,Received,Not at risk,4. Not at risk,74,4. Training,474,25,19,38,74,78,0,0,0,Poor, 20.00 ,32.05 ,0.00 ,Poor,Poor,Poor,Concern,Poor,Concern
School 58,360,Buddy 5,Adoption,Yes,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,218,10,30,193,51,11,764,96,99,Excellent, 64.33 ,90.91 ,79.58 ,Concern,Poor,Excellent,Excellent,Concern,Excellent
School 59,360,Buddy 5,Adoption,Yes,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,73,184,35,247,391,"1,077",124,54,100,Excellent, 70.57 ,17.08 ,22.96 ,Poor,Poor,Excellent,Concern,Poor,Concern
School 60,Pro,Buddy 2,Adoption,No,PO Received,Received,Not at risk,4. Not at risk,,Exit Survey,80,45,31,0,172,76,0,0,0,Poor,0.00 ,59.21 ,0.00 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 61,360,Buddy 10,Onboarding,Yes,O/F out for sign,Received,Not at risk,4. Not at risk,,3. Account creation,164,30,45,505,2,0,1,0,0,Poor, 112.22 ,0.00 ,0.00 ,Poor,Poor,Excellent,Poor,Poor,Concern
School 62,360,Buddy 6,Adoption,Yes,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,60,61,193,"1,442",50,"5,445","24,895","1,067",89,Concerning, 74.72 ,1.12 ,233.32 ,Poor,Poor,Excellent,Poor,Excellent,Excellent
School 63,Pro,Buddy 8,Onboarding,No,O/F signed,Payment Pending,Not at risk,4. Not at risk,,3. Account creation,30,13,21,13,32,1,0,0,0,Poor, 6.19 ,1300.00 ,0.00 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 64,360,Buddy 5,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,1,Exit Survey,39,9,18,52,172,159,157,260,96,Excellent, 28.89 ,5.66 ,6.04 ,Poor,Poor,Poor,Poor,Poor,Poor
School 65,360,Buddy 2,Onboarding,No,O/F signed,Received,Not at risk,4. Not at risk,,6. Go-live readiness,173,37,24,31,227,497,12,5,100,Excellent, 12.92 ,7.44 ,24.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 66,360,Buddy 8,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,8,8,29,108,56,59,999,197,98,Excellent, 37.24 ,13.56 ,50.71 ,Poor,Concern,Concern,Concern,Concern,Concern
School 67,360,Buddy 2,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,1,149,92,409,196,88,"2,715",484,99,Excellent, 44.46 ,169.32 ,56.10 ,Poor,Poor,Concern,Excellent,Concern,Concern
School 68,360,Buddy 6,Adoption,No,O/F signed,Received,At Risk,3. Low,106,Exit Survey,104,160,35,180,391,471,0,0,41,Poor, 51.43 ,33.97 ,0.00 ,Poor,Poor,Concern,Concern,Poor,Concern
School 69,360,Buddy 7,Adoption,Yes,O/F signed,Invoice Due-Payment Pending,Not at risk,4. Not at risk,36,Exit survey,358,276,110,431,468,"3,370","3,104",245,99,Excellent, 39.18 ,8.19 ,126.69 ,Poor,Poor,Concern,Poor,Excellent,Concern
School 70,360,Buddy 1,Onboarding,No,O/F out for sign,Billing Pending,Not at risk,4. Not at risk,,3. Account creation,86,0,0,0,0,0,0,0,0,Poor,0.0 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 71,360,Buddy 2,Onboarding,Yes,O/F signed,Payment Pending,Not at risk,4. Not at risk,,Introduction,10,0,0,0,0,0,0,0,0,Poor,0.0 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 72,360,Buddy 4,Adoption,Yes,O/F signed,Invoice Due-Payment Pending,Not at risk,4. Not at risk,,Exit Survey,140,25,93,316,72,720,"3,341",686,100,Excellent, 33.98 ,3.47 ,48.70 ,Poor,Poor,Concern,Poor,Concern,Concern
School 73,360,Buddy 2,Adoption,No,O/F out for sign,Received,Not at risk,4. Not at risk,,Exit Survey,,85,67,460,30,10,"3,494",236,96,Excellent, 68.66 ,850.00 ,148.05 ,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent
School 74,360,Buddy 10,Adoption,No,PO Received,Received,Not at risk,4. Not at risk,,Exit Survey,81,255,62,810,327,90,80,0,93,Excellent, 130.65 ,283.33 ,0.00 ,Poor,Poor,Excellent,Excellent,Poor,Excellent
School 75,Pro,Buddy 10,Adoption,No,PO Received,Received,Not at risk,4. Not at risk,,Exit Survey,300,7,22,0,42,1,2,0,0,Poor,0.00 ,700.00 ,0.00 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 76,360,Buddy 7,Onboarding,No,PO Received,Received,Not at risk,4. Not at risk,,6. Go-live readiness,171,36,30,93,31,82,0,0,0,Poor, 31.00 ,43.90 ,0.00 ,Poor,Poor,Concern,Concern,Poor,Concern
School 77,360,Buddy 5,Adoption,Yes,PO Received,Received,At Risk,1. High,227,Exit Survey,52,272,38,471,58,41,"1,464",0,4,Poor, 123.95 ,663.41 ,0.00 ,Poor,Poor,Excellent,Excellent,Poor,Excellent
School 78,360,Buddy 8,Adoption,No,O/F signed,Invoice Due-Payment Pending,At Risk,3. Low,10,Exit survey,87,4,5,75,10,30,6,0,1,Poor, 150.00 ,13.33 ,0.00 ,Poor,Poor,Excellent,Concern,Poor,Concern
School 79,360,Buddy 2,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,104,21,48,324,30,211,"4,824",264,100,Excellent, 67.50 ,9.95 ,182.73 ,Poor,Poor,Excellent,Poor,Excellent,Excellent
School 80,Pro,Buddy 9,Adoption,Yes,Awaiting PO,Invoice Due-Payment Pending,At Risk,1. High,351,Exit Survey,131,36,17,0,7,0,0,0,0,Poor,0.00 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 81,360,Buddy 9,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit survey,278,77,30,56,253,"1,212",849,158,100,Excellent, 18.67 ,6.35 ,53.73 ,Poor,Poor,Poor,Poor,Concern,Concern
School 82,360,Buddy 9,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit survey,278,37,35,63,90,805,741,137,98,Excellent, 18.00 ,4.60 ,54.09 ,Poor,Poor,Poor,Poor,Concern,Concern
School 83,360,Buddy 3,Onboarding,Yes,Awaiting PO,Received,At Risk,3. Low,351,4. Training,758,180,117,437,250,54,1,0,0,Poor, 37.35 ,333.33 ,0.00 ,Poor,Poor,Concern,Excellent,Poor,Concern
School 84,360,Buddy 5,Adoption,No,O/F out for sign,Received,Flagged,4. Not at risk,,4. Training,167,129,31,118,265,857,827,426,100,Excellent, 38.06 ,15.05 ,19.41 ,Poor,Poor,Concern,Concern,Poor,Concern
School 85,360,Buddy 4,Adoption,No,O/F signed,Invoice Due-Payment Pending,Not at risk,4. Not at risk,,Exit survey,71,18,12,18,65,70,3,1,100,Excellent, 15.00 ,25.71 ,30.00 ,Poor,Poor,Poor,Concern,Poor,Concern
School 86,Pro,Buddy 3,Onboarding,Yes,O/F signed,Received,Flagged,4. Not at risk,190,4. Training,572,17,22,0,46,0,0,0,0,Poor,0.00 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 87,360,Buddy 6,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit survey,80,23,23,33,89,110,9,22,100,Excellent, 14.35 ,20.91 ,4.09 ,Poor,Poor,Poor,Concern,Poor,Concern
School 88,Pro,Buddy 6,Onboarding,No,O/F signed,Payment Pending,Not at risk,4. Not at risk,,5. Information transfer,37,13,14,0,25,5,15,0,0,Poor,0.00 ,260.00 ,0.00 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 89,360,Buddy 9,Adoption,No,Awaiting PO,Invoice Due-Payment Pending,Not at risk,4. Not at risk,,Exit Survey,0,121,21,337,137,108,5,0,0,Poor, 160.48 ,112.04 ,0.00 ,Poor,Poor,Excellent,Excellent,Poor,Excellent
School 90,360,Buddy 8,Adoption,No,O/F signed,Received,Flagged,4. Not at risk,7,Exit Survey,45,13,38,150,59,448,"3,983",459,95,Excellent, 39.47 ,2.90 ,86.78 ,Poor,Poor,Concern,Poor,Concern,Concern
School 91,Pro,Buddy 6,Adoption,No,Awaiting PO,Received,At Risk,3. Low,180,Exit Survey,1,8,9,0,40,69,0,0,0,Poor,0.00 ,11.59 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 92,360,Buddy 1,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,78,92,76,227,137,107,"2,076",183,70,Concerning, 29.87 ,85.98 ,113.44 ,Poor,Poor,Concern,Excellent,Concern,Concern
School 93,360,Buddy 7,Onboarding,No,O/F signed,Received,Flagged,4. Not at risk,,6. Go-live readiness,125,302,115,720,717,"3,416","10,335",888,100,Excellent, 62.61 ,8.84 ,116.39 ,Poor,Poor,Excellent,Poor,Excellent,Excellent
School 94,Pro,Buddy 10,Adoption,No,PO Received,Invoice Due-Payment Pending,Not at risk,4. Not at risk,,Exit Survey,180,65,35,0,242,117,24,0,0,Poor,0.00 ,55.56 ,0.00 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 95,360,Buddy 8,Adoption,Yes,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,1,23,68,414,75,134,88,2,0,Poor, 60.88 ,17.16 ,440.00 ,Poor,Poor,Excellent,Concern,Excellent,Excellent
School 96,360,Buddy 7,Onboarding,No,O/F out for sign,Billing Pending,Not at risk,4. Not at risk,,Introduction,9,0,0,0,0,0,0,0,0,Poor,0.0 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 97,360,Buddy 2,Onboarding,No,O/F out for sign,Billing Pending,Not at risk,4. Not at risk,,3. Account creation,11,1,2,0,1,0,0,0,0,Poor,0.00 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 98,360,Buddy 1,Adoption,No,O/F out for sign,Received,Not at risk,4. Not at risk,,4. Training,244,68,80,228,140,645,"5,312",178,96,Excellent, 28.50 ,10.54 ,298.43 ,Poor,Poor,Poor,Poor,Excellent,Concern
School 99,360,Buddy 4,Adoption,Yes,O/F signed,Received,At Risk,1. High,350,Exit Survey,320,403,157,887,129,131,0,0,100,Excellent, 56.50 ,307.63 ,0.00 ,Poor,Poor,Concern,Excellent,Poor,Concern
School 100,360,Buddy 3,Adoption,No,Awaiting PO,Received,Not at risk,4. Not at risk,23,Exit Survey,223,13,24,250,21,2,757,0,0,Poor, 104.17 ,650.00 ,0.00 ,Poor,Poor,Excellent,Excellent,Poor,Excellent
School 101,360,Buddy 9,Onboarding,No,Awaiting PO,Billing Pending,Not at risk,4. Not at risk,,4. Training,18,34,26,27,6,7,0,0,0,Poor, 10.38 ,485.71 ,0.00 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 102,Pro,Buddy 8,Adoption,Yes,O/F signed,Received,At Risk,3. Low,310,Exit Survey,182,21,13,0,14,21,0,2,0,Poor,0.00 ,100.00 ,0.00 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 103,360,Buddy 2,Onboarding,No,O/F signed,Received,At Risk,2. Medium,23,6. Go-live readiness,132,1,2,8,1,1,1,0,0,Poor, 40.00 ,100.00 ,0.00 ,Poor,Poor,Concern,Excellent,Poor,Concern
School 104,360,Buddy 1,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,25,97,37,84,270,"1,278","1,103",126,96,Excellent, 22.70 ,7.59 ,87.54 ,Poor,Poor,Poor,Poor,Concern,Concern
School 105,360,Buddy 1,Adoption,No,O/F signed,Received,Not at risk,4. Not at risk,,Exit Survey,25,44,51,169,75,220,"2,428",147,99,Excellent, 33.14 ,20.00 ,165.17 ,Poor,Poor,Concern,Concern,Excellent,Concern
School 106,Pro,Buddy 7,Adoption,Yes,O/F signed,Received,Flagged,4. Not at risk,88,Exit Survey,1,6,36,0,23,1,14,0,0,Poor,0.00 ,600.00 ,0.00 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 107,360,Buddy 6,Onboarding,No,PO Received,Received,Not at risk,4. Not at risk,,4. Training,133,124,107,3,349,"2,567",0,0,0,Poor, 0.28 ,4.83 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 108,360,Buddy 3,Onboarding,Yes,PO Received,Received,At Risk,2. Medium,351,4. Training,544,24,0,0,36,0,0,0,0,Poor,0.0 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 109,360,Buddy 7,Adoption,Yes,PO Received,Received,At Risk,1. High,330,Exit Survey,6,89,60,0,0,0,0,0,0,Poor,0.00 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
School 110,Pro,Buddy 10,Adoption,Yes,Awaiting PO,Received,At Risk,3. Low,296,Exit Survey,114,40,49,0,42,4,0,1,0,Poor,0.00 ,1000.00 ,0.00 ,Poor,Poor,Poor,Excellent,Poor,Concern
School 111,360,Buddy 6,Onboarding,Yes,O/F out for sign,Received,At Risk,1. High,277,4. Training,624,138,40,237,154,2,0,0,63,Concerning, 59.25 ,6900.00 ,0.00 ,Poor,Poor,Excellent,Excellent,Poor,Excellent
School 112,360,Buddy 1,Onboarding,No,O/F out for sign,Billing Pending,Not at risk,4. Not at risk,,2. Kick off,13,0,0,0,0,0,0,0,0,Poor,0.0 ,0.00 ,0.00 ,Poor,Poor,Poor,Poor,Poor,Poor
